case_id,slide_location
TCGA-A3-3328,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3328-11A-01-TS1.npz
TCGA-A3-3328,Not applicable
TCGA-A3-3328,Not applicable
TCGA-A3-3328,Not applicable
TCGA-A3-3328,Not applicable
TCGA-A3-3329,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3329-01A-01-BS1.npz
TCGA-A3-3329,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3329-01A-01-TS1.npz
TCGA-A3-3329,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3329-01Z-00-DX1.npz
TCGA-A3-3329,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3329-11A-01-TS1.npz
TCGA-A3-3329,Not applicable
TCGA-A3-3329,Not applicable
TCGA-A3-3329,Not applicable
TCGA-A3-3329,Not applicable
TCGA-A3-3331,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3331-01A-01-BS1.npz
TCGA-A3-3331,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3331-01A-01-TS1.npz
TCGA-A3-3331,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3331-01A-02-BS2.npz
TCGA-A3-3331,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3331-01Z-00-DX1.npz
TCGA-A3-3331,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3331-11A-01-TS1.npz
TCGA-A3-3331,Not applicable
TCGA-A3-3331,Not applicable
TCGA-A3-3331,Not applicable
TCGA-A3-3335,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3335-01A-01-BS1.npz
TCGA-A3-3335,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3335-01A-01-TS1.npz
TCGA-A3-3335,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3335-01Z-00-DX1.npz
TCGA-A3-3335,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3335-11A-01-TS1.npz
TCGA-A3-3335,Not applicable
TCGA-A3-3335,Not applicable
TCGA-A3-3335,Not applicable
TCGA-A3-3335,Not applicable
TCGA-A3-3336,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3336-01A-01-BS1.npz
TCGA-A3-3336,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3336-01A-01-TS1.npz
TCGA-A3-3336,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3336-01Z-00-DX1.npz
TCGA-A3-3336,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3336-11A-01-TS1.npz
TCGA-A3-3336,Not applicable
TCGA-A3-3336,Not applicable
TCGA-A3-3336,Not applicable
TCGA-A3-3336,Not applicable
TCGA-A3-3343,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3343-01A-01-BS1.npz
TCGA-A3-3343,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3343-01A-01-TS1.npz
TCGA-A3-3343,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3343-01Z-00-DX1.npz
TCGA-A3-3343,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3343-11A-01-TS1.npz
TCGA-A3-3343,Not applicable
TCGA-A3-3343,Not applicable
TCGA-A3-3343,Not applicable
TCGA-A3-3343,Not applicable
TCGA-A3-3346,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3346-01A-01-BS1.npz
TCGA-A3-3346,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3346-01A-01-TS1.npz
TCGA-A3-3346,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3346-01Z-00-DX1.npz
TCGA-A3-3346,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3346-11A-01-TS1.npz
TCGA-A3-3346,Not applicable
TCGA-A3-3346,Not applicable
TCGA-A3-3346,Not applicable
TCGA-A3-3346,Not applicable
TCGA-A3-3347,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3347-01A-01-BS1.npz
TCGA-A3-3347,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3347-01A-01-TS1.npz
TCGA-A3-3347,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3347-01A-02-BS2.npz
TCGA-A3-3347,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3347-01Z-00-DX1.npz
TCGA-A3-3347,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3347-11A-01-TS1.npz
TCGA-A3-3347,Not applicable
TCGA-A3-3347,Not applicable
TCGA-A3-3347,Not applicable
TCGA-A3-3349,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3349-01A-01-BS1.npz
TCGA-A3-3349,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3349-01A-01-TS1.npz
TCGA-A3-3349,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3349-01Z-00-DX1.npz
TCGA-A3-3349,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3349-11A-01-TS1.npz
TCGA-A3-3349,Not applicable
TCGA-A3-3349,Not applicable
TCGA-A3-3349,Not applicable
TCGA-A3-3349,Not applicable
TCGA-A3-3351,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3351-01A-01-BS1.npz
TCGA-A3-3351,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3351-01A-01-TS1.npz
TCGA-A3-3351,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3351-01A-02-BS2.npz
TCGA-A3-3351,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3351-01Z-00-DX1.npz
TCGA-A3-3351,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3351-11A-01-TS1.npz
TCGA-A3-3351,Not applicable
TCGA-A3-3351,Not applicable
TCGA-A3-3351,Not applicable
TCGA-A3-3352,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3352-01A-01-BS1.npz
TCGA-A3-3352,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3352-01A-01-TS1.npz
TCGA-A3-3352,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3352-01Z-00-DX1.npz
TCGA-A3-3352,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3352-11A-01-TS1.npz
TCGA-A3-3352,Not applicable
TCGA-A3-3352,Not applicable
TCGA-A3-3352,Not applicable
TCGA-A3-3352,Not applicable
TCGA-A3-3357,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3357-01A-01-BS1.npz
TCGA-A3-3357,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3357-01A-02-BS2.npz
TCGA-A3-3357,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3357-01Z-00-DX1.npz
TCGA-A3-3357,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3357-11A-01-TS1.npz
TCGA-A3-3357,Not applicable
TCGA-A3-3357,Not applicable
TCGA-A3-3357,Not applicable
TCGA-A3-3357,Not applicable
TCGA-A3-3358,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3358-01A-01-BS1.npz
TCGA-A3-3358,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3358-01A-01-TS1.npz
TCGA-A3-3358,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3358-01Z-00-DX1.npz
TCGA-A3-3358,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3358-11A-01-TS1.npz
TCGA-A3-3358,Not applicable
TCGA-A3-3358,Not applicable
TCGA-A3-3358,Not applicable
TCGA-A3-3358,Not applicable
TCGA-A3-3359,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3359-01A-01-BS1.npz
TCGA-A3-3359,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3359-01A-01-TS1.npz
TCGA-A3-3359,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3359-01Z-00-DX1.npz
TCGA-A3-3359,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3359-11A-01-TS1.npz
TCGA-A3-3359,Not applicable
TCGA-A3-3359,Not applicable
TCGA-A3-3359,Not applicable
TCGA-A3-3359,Not applicable
TCGA-A3-3362,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3362-01A-01-BS1.npz
TCGA-A3-3362,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3362-01A-01-TS1.npz
TCGA-A3-3362,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3362-01A-02-BS2.npz
TCGA-A3-3362,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3362-01Z-00-DX1.npz
TCGA-A3-3362,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3362-11A-01-TS1.npz
TCGA-A3-3362,Not applicable
TCGA-A3-3362,Not applicable
TCGA-A3-3362,Not applicable
TCGA-A3-3363,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3363-01A-01-BS1.npz
TCGA-A3-3363,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3363-01A-01-TS1.npz
TCGA-A3-3363,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3363-01Z-00-DX1.npz
TCGA-A3-3363,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3363-11A-01-TS1.npz
TCGA-A3-3363,Not applicable
TCGA-A3-3363,Not applicable
TCGA-A3-3363,Not applicable
TCGA-A3-3363,Not applicable
TCGA-A3-3365,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3365-01A-01-BS1.npz
TCGA-A3-3365,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3365-01A-01-TS1.npz
TCGA-A3-3365,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3365-01Z-00-DX1.npz
TCGA-A3-3365,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3365-01Z-00-DX2.npz
TCGA-A3-3365,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3365-11A-01-TS1.npz
TCGA-A3-3365,Not applicable
TCGA-A3-3365,Not applicable
TCGA-A3-3365,Not applicable
TCGA-A3-3367,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3367-01A-01-BS1.npz
TCGA-A3-3367,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3367-01A-02-BS2.npz
TCGA-A3-3367,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3367-01Z-00-DX1.npz
TCGA-A3-3367,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3367-11A-01-TS1.npz
TCGA-A3-3367,Not applicable
TCGA-A3-3367,Not applicable
TCGA-A3-3367,Not applicable
TCGA-A3-3367,Not applicable
TCGA-A3-3370,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3370-01A-01-BS1.npz
TCGA-A3-3370,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3370-01A-02-BS2.npz
TCGA-A3-3370,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3370-01Z-00-DX1.npz
TCGA-A3-3370,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3370-11A-01-TS1.npz
TCGA-A3-3370,Not applicable
TCGA-A3-3370,Not applicable
TCGA-A3-3370,Not applicable
TCGA-A3-3370,Not applicable
TCGA-A3-3372,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3372-01A-01-BS1.npz
TCGA-A3-3372,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3372-01A-01-TS1.npz
TCGA-A3-3372,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3372-01A-02-BS2.npz
TCGA-A3-3372,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3372-01Z-00-DX1.npz
TCGA-A3-3372,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3372-11A-01-TS1.npz
TCGA-A3-3372,Not applicable
TCGA-A3-3372,Not applicable
TCGA-A3-3372,Not applicable
TCGA-A3-3373,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3373-01A-01-BS1.npz
TCGA-A3-3373,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3373-01A-02-BS2.npz
TCGA-A3-3373,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3373-01Z-00-DX1.npz
TCGA-A3-3373,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3373-11A-01-TS1.npz
TCGA-A3-3373,Not applicable
TCGA-A3-3373,Not applicable
TCGA-A3-3373,Not applicable
TCGA-A3-3373,Not applicable
TCGA-A3-3374,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3374-01A-01-BS1.npz
TCGA-A3-3374,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3374-01A-01-TS1.npz
TCGA-A3-3374,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3374-01A-02-BS2.npz
TCGA-A3-3374,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3374-01Z-00-DX1.npz
TCGA-A3-3374,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3374-11A-01-TS1.npz
TCGA-A3-3374,Not applicable
TCGA-A3-3374,Not applicable
TCGA-A3-3374,Not applicable
TCGA-A3-3376,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3376-01A-01-BS1.npz
TCGA-A3-3376,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3376-01A-02-BS2.npz
TCGA-A3-3376,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3376-01Z-00-DX1.npz
TCGA-A3-3376,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3376-11A-01-TS1.npz
TCGA-A3-3376,Not applicable
TCGA-A3-3376,Not applicable
TCGA-A3-3376,Not applicable
TCGA-A3-3376,Not applicable
TCGA-A3-3378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3378-01A-01-BS1.npz
TCGA-A3-3378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3378-01A-01-TS1.npz
TCGA-A3-3378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3378-01A-02-BS2.npz
TCGA-A3-3378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3378-01Z-00-DX1.npz
TCGA-A3-3378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3378-11A-01-TS1.npz
TCGA-A3-3378,Not applicable
TCGA-A3-3378,Not applicable
TCGA-A3-3378,Not applicable
TCGA-A3-3380,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3380-01A-01-BS1.npz
TCGA-A3-3380,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3380-01A-01-TS1.npz
TCGA-A3-3380,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3380-11A-01-TS1.npz
TCGA-A3-3380,Not applicable
TCGA-A3-3380,Not applicable
TCGA-A3-3380,Not applicable
TCGA-A3-3380,Not applicable
TCGA-A3-3380,Not applicable
TCGA-A3-3382,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3382-01A-01-BS1.npz
TCGA-A3-3382,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3382-01A-01-TS1.npz
TCGA-A3-3382,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3382-01A-02-BS2.npz
TCGA-A3-3382,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3382-01Z-00-DX1.npz
TCGA-A3-3382,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3382-11A-01-TS1.npz
TCGA-A3-3382,Not applicable
TCGA-A3-3382,Not applicable
TCGA-A3-3382,Not applicable
TCGA-A3-3383,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3383-01A-01-BS1.npz
TCGA-A3-3383,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3383-01A-01-TS1.npz
TCGA-A3-3383,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3383-01A-02-BS2.npz
TCGA-A3-3383,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3383-01Z-00-DX1.npz
TCGA-A3-3383,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3383-11A-01-TS1.npz
TCGA-A3-3383,Not applicable
TCGA-A3-3383,Not applicable
TCGA-A3-3383,Not applicable
TCGA-A3-3385,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3385-01A-01-BS1.npz
TCGA-A3-3385,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3385-01Z-00-DX1.npz
TCGA-A3-3385,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3385-11A-01-TS1.npz
TCGA-A3-3385,Not applicable
TCGA-A3-3385,Not applicable
TCGA-A3-3385,Not applicable
TCGA-A3-3385,Not applicable
TCGA-A3-3385,Not applicable
TCGA-A3-3387,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3387-01A-01-BS1.npz
TCGA-A3-3387,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3387-01A-01-TS1.npz
TCGA-A3-3387,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3387-01Z-00-DX1.npz
TCGA-A3-3387,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3387-11A-01-TS1.npz
TCGA-A3-3387,Not applicable
TCGA-A3-3387,Not applicable
TCGA-A3-3387,Not applicable
TCGA-A3-3387,Not applicable
TCGA-A3-A6NI,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NI-01A-01-TS1.npz
TCGA-A3-A6NI,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NI-01Z-00-DX1.npz
TCGA-A3-A6NI,Not applicable
TCGA-A3-A6NI,Not applicable
TCGA-A3-A6NI,Not applicable
TCGA-A3-A6NI,Not applicable
TCGA-A3-A6NI,Not applicable
TCGA-A3-A6NI,Not applicable
TCGA-A3-A6NJ,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NJ-01A-01-TS1.npz
TCGA-A3-A6NJ,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NJ-01Z-00-DX1.npz
TCGA-A3-A6NJ,Not applicable
TCGA-A3-A6NJ,Not applicable
TCGA-A3-A6NJ,Not applicable
TCGA-A3-A6NJ,Not applicable
TCGA-A3-A6NJ,Not applicable
TCGA-A3-A6NJ,Not applicable
TCGA-A3-A6NL,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NL-01A-01-TS1.npz
TCGA-A3-A6NL,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NL-01Z-00-DX1.npz
TCGA-A3-A6NL,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NL-11A-01-TS1.npz
TCGA-A3-A6NL,Not applicable
TCGA-A3-A6NL,Not applicable
TCGA-A3-A6NL,Not applicable
TCGA-A3-A6NL,Not applicable
TCGA-A3-A6NL,Not applicable
TCGA-A3-A6NN,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NN-01A-01-TS1.npz
TCGA-A3-A6NN,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A6NN-01Z-00-DX1.npz
TCGA-A3-A6NN,Not applicable
TCGA-A3-A6NN,Not applicable
TCGA-A3-A6NN,Not applicable
TCGA-A3-A6NN,Not applicable
TCGA-A3-A6NN,Not applicable
TCGA-A3-A6NN,Not applicable
TCGA-A3-A8CQ,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8CQ-01A-01-TS1.npz
TCGA-A3-A8CQ,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8CQ-01Z-00-DX1.npz
TCGA-A3-A8CQ,Not applicable
TCGA-A3-A8CQ,Not applicable
TCGA-A3-A8CQ,Not applicable
TCGA-A3-A8CQ,Not applicable
TCGA-A3-A8CQ,Not applicable
TCGA-A3-A8CQ,Not applicable
TCGA-A3-A8OU,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OU-01A-01-TS1.npz
TCGA-A3-A8OU,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OU-01Z-00-DX1.npz
TCGA-A3-A8OU,Not applicable
TCGA-A3-A8OU,Not applicable
TCGA-A3-A8OU,Not applicable
TCGA-A3-A8OU,Not applicable
TCGA-A3-A8OU,Not applicable
TCGA-A3-A8OU,Not applicable
TCGA-A3-A8OV,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OV-01A-01-TS1.npz
TCGA-A3-A8OV,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OV-01Z-00-DX1.npz
TCGA-A3-A8OV,Not applicable
TCGA-A3-A8OV,Not applicable
TCGA-A3-A8OV,Not applicable
TCGA-A3-A8OV,Not applicable
TCGA-A3-A8OV,Not applicable
TCGA-A3-A8OV,Not applicable
TCGA-A3-A8OW,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OW-01A-01-TS1.npz
TCGA-A3-A8OW,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OW-01Z-00-DX1.npz
TCGA-A3-A8OW,Not applicable
TCGA-A3-A8OW,Not applicable
TCGA-A3-A8OW,Not applicable
TCGA-A3-A8OW,Not applicable
TCGA-A3-A8OW,Not applicable
TCGA-A3-A8OW,Not applicable
TCGA-A3-A8OX,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OX-01A-01-TS1.npz
TCGA-A3-A8OX,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-A8OX-01Z-00-DX1.npz
TCGA-A3-A8OX,Not applicable
TCGA-A3-A8OX,Not applicable
TCGA-A3-A8OX,Not applicable
TCGA-A3-A8OX,Not applicable
TCGA-A3-A8OX,Not applicable
TCGA-A3-A8OX,Not applicable
TCGA-AK-3425,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3425-01A-01-BS1.npz
TCGA-AK-3425,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3425-01A-02-BS2.npz
TCGA-AK-3425,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3425-01Z-00-DX1.npz
TCGA-AK-3425,Not applicable
TCGA-AK-3425,Not applicable
TCGA-AK-3425,Not applicable
TCGA-AK-3425,Not applicable
TCGA-AK-3425,Not applicable
TCGA-AK-3426,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3426-01A-01-BS1.npz
TCGA-AK-3426,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3426-01A-01-TS1.npz
TCGA-AK-3426,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3426-01A-02-BS2.npz
TCGA-AK-3426,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3426-01Z-00-DX1.npz
TCGA-AK-3426,Not applicable
TCGA-AK-3426,Not applicable
TCGA-AK-3426,Not applicable
TCGA-AK-3426,Not applicable
TCGA-AK-3427,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3427-01A-01-BS1.npz
TCGA-AK-3427,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3427-01A-01-TS1.npz
TCGA-AK-3427,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3427-01Z-00-DX1.npz
TCGA-AK-3427,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3427-01Z-00-DX2.npz
TCGA-AK-3427,Not applicable
TCGA-AK-3427,Not applicable
TCGA-AK-3427,Not applicable
TCGA-AK-3427,Not applicable
TCGA-AK-3428,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3428-01A-01-BS1.npz
TCGA-AK-3428,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3428-01A-02-BS2.npz
TCGA-AK-3428,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3428-01Z-00-DX1.npz
TCGA-AK-3428,Not applicable
TCGA-AK-3428,Not applicable
TCGA-AK-3428,Not applicable
TCGA-AK-3428,Not applicable
TCGA-AK-3428,Not applicable
TCGA-AK-3429,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3429-01A-01-BS1.npz
TCGA-AK-3429,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3429-01A-01-TS1.npz
TCGA-AK-3429,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3429-01A-02-BS2.npz
TCGA-AK-3429,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3429-01Z-00-DX1.npz
TCGA-AK-3429,Not applicable
TCGA-AK-3429,Not applicable
TCGA-AK-3429,Not applicable
TCGA-AK-3429,Not applicable
TCGA-AK-3430,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3430-01A-01-BS1.npz
TCGA-AK-3430,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3430-01A-01-TS1.npz
TCGA-AK-3430,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3430-01Z-00-DX1.npz
TCGA-AK-3430,Not applicable
TCGA-AK-3430,Not applicable
TCGA-AK-3430,Not applicable
TCGA-AK-3430,Not applicable
TCGA-AK-3430,Not applicable
TCGA-AK-3431,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3431-01A-01-BS1.npz
TCGA-AK-3431,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3431-01A-02-BS2.npz
TCGA-AK-3431,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3431-01Z-00-DX1.npz
TCGA-AK-3431,Not applicable
TCGA-AK-3431,Not applicable
TCGA-AK-3431,Not applicable
TCGA-AK-3431,Not applicable
TCGA-AK-3431,Not applicable
TCGA-AK-3433,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3433-01A-01-BS1.npz
TCGA-AK-3433,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3433-01A-02-BS2.npz
TCGA-AK-3433,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3433-01Z-00-DX1.npz
TCGA-AK-3433,Not applicable
TCGA-AK-3433,Not applicable
TCGA-AK-3433,Not applicable
TCGA-AK-3433,Not applicable
TCGA-AK-3433,Not applicable
TCGA-AK-3434,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3434-01A-01-BS1.npz
TCGA-AK-3434,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3434-01A-02-BS2.npz
TCGA-AK-3434,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3434-01Z-00-DX1.npz
TCGA-AK-3434,Not applicable
TCGA-AK-3434,Not applicable
TCGA-AK-3434,Not applicable
TCGA-AK-3434,Not applicable
TCGA-AK-3434,Not applicable
TCGA-AK-3436,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3436-01A-01-BS1.npz
TCGA-AK-3436,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3436-01A-01-TS1.npz
TCGA-AK-3436,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3436-01A-02-BS2.npz
TCGA-AK-3436,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-AK-3436-01Z-00-DX1.npz
TCGA-AK-3436,Not applicable
